============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.
MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration
Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:  48%|████▊     | 2421/5000 [1:21:20<59:00,  1.37s/it]  
Inference:  48%|████▊     | 2422/5000 [1:21:22<1:06:01,  1.54s/it]
Inference:  48%|████▊     | 2423/5000 [1:21:25<1:19:15,  1.85s/it]
Inference:  48%|████▊     | 2424/5000 [1:21:27<1:31:31,  2.13s/it]
Inference:  48%|████▊     | 2425/5000 [1:21:28<1:06:38,  1.55s/it]
Inference:  49%|████▊     | 2426/5000 [1:21:30<1:12:22,  1.69s/it]
Inference:  49%|████▊     | 2427/5000 [1:21:34<1:48:33,  2.53s/it]
Inference:  49%|████▊     | 2428/5000 [1:21:37<1:53:46,  2.65s/it]
Inference:  49%|████▊     | 2430/5000 [1:21:38<1:09:27,  1.62s/it]
Inference:  49%|████▊     | 2431/5000 [1:21:41<1:22:33,  1.93s/it]
Inference:  49%|████▊     | 2432/5000 [1:21:42<1:10:36,  1.65s/it]
Inference:  49%|████▊     | 2433/5000 [1:21:44<1:22:46,  1.93s/it]
Inference:  49%|████▊     | 2434/5000 [1:21:47<1:30:52,  2.12s/it]
Inference:  49%|████▊     | 2435/5000 [1:21:47<1:09:24,  1.62s/it]
Inference:  49%|████▊     | 2436/5000 [1:21:49<1:11:22,  1.67s/it]
Inference:  49%|████▊     | 2437/5000 [1:21:50<1:07:55,  1.59s/it]
Inference:  49%|████▉     | 2438/5000 [1:21:52<1:10:45,  1.66s/it]
Inference:  49%|████▉     | 2439/5000 [1:21:53<1:03:36,  1.49s/it]
Inference:  49%|████▉     | 2440/5000 [1:21:54<47:50,  1.12s/it]  
Inference:  49%|████▉     | 2441/5000 [1:21:57<1:19:10,  1.86s/it]
Inference:  49%|████▉     | 2442/5000 [1:21:58<1:11:12,  1.67s/it]
Inference:  49%|████▉     | 2443/5000 [1:21:59<54:20,  1.28s/it]  
Inference:  49%|████▉     | 2445/5000 [1:22:07<1:47:57,  2.54s/it]
Inference:  49%|████▉     | 2446/5000 [1:22:09<1:49:24,  2.57s/it]
Inference:  49%|████▉     | 2447/5000 [1:22:10<1:22:15,  1.93s/it]
Inference:  49%|████▉     | 2448/5000 [1:22:14<1:51:46,  2.63s/it]
Inference:  49%|████▉     | 2449/5000 [1:22:14<1:24:43,  1.99s/it]
Inference:  49%|████▉     | 2450/5000 [1:22:19<1:55:20,  2.71s/it]
Inference:  49%|████▉     | 2451/5000 [1:22:19<1:25:08,  2.00s/it]
Inference:  49%|████▉     | 2452/5000 [1:22:20<1:12:47,  1.71s/it]
Inference:  49%|████▉     | 2453/5000 [1:22:23<1:26:38,  2.04s/it]
Inference:  49%|████▉     | 2454/5000 [1:22:26<1:43:22,  2.44s/it]
Inference:  49%|████▉     | 2455/5000 [1:22:30<1:51:52,  2.64s/it]
Inference:  49%|████▉     | 2456/5000 [1:22:30<1:21:09,  1.91s/it]
Inference:  49%|████▉     | 2457/5000 [1:22:31<1:11:26,  1.69s/it]
Inference:  49%|████▉     | 2458/5000 [1:22:33<1:12:52,  1.72s/it]
Inference:  49%|████▉     | 2459/5000 [1:22:34<1:04:45,  1.53s/it]
Inference:  49%|████▉     | 2460/5000 [1:22:36<1:18:47,  1.86s/it]
Inference:  49%|████▉     | 2461/5000 [1:22:38<1:15:47,  1.79s/it]
Inference:  49%|████▉     | 2462/5000 [1:22:42<1:46:32,  2.52s/it]
Inference:  49%|████▉     | 2463/5000 [1:22:43<1:25:46,  2.03s/it]
Inference:  49%|████▉     | 2464/5000 [1:22:45<1:27:59,  2.08s/it]
Inference:  49%|████▉     | 2465/5000 [1:22:46<1:11:50,  1.70s/it]
Inference:  49%|████▉     | 2466/5000 [1:22:49<1:25:33,  2.03s/it]
Inference:  49%|████▉     | 2467/5000 [1:22:51<1:26:07,  2.04s/it]
Inference:  49%|████▉     | 2468/5000 [1:22:52<1:07:30,  1.60s/it]
Inference:  49%|████▉     | 2469/5000 [1:22:56<1:37:14,  2.31s/it]
Inference:  49%|████▉     | 2470/5000 [1:22:57<1:30:41,  2.15s/it]
Inference:  49%|████▉     | 2472/5000 [1:23:01<1:29:17,  2.12s/it]
Inference:  49%|████▉     | 2473/5000 [1:23:02<1:08:25,  1.62s/it]
Inference:  49%|████▉     | 2474/5000 [1:23:04<1:14:37,  1.77s/it]
Inference:  50%|████▉     | 2475/5000 [1:23:08<1:38:50,  2.35s/it]
Inference:  50%|████▉     | 2476/5000 [1:23:08<1:15:04,  1.78s/it]
Inference:  50%|████▉     | 2477/5000 [1:23:08<58:50,  1.40s/it]  
Inference:  50%|████▉     | 2478/5000 [1:23:10<59:59,  1.43s/it]
Inference:  50%|████▉     | 2479/5000 [1:23:13<1:16:42,  1.83s/it]
Inference:  50%|████▉     | 2480/5000 [1:23:13<59:39,  1.42s/it]  
Inference:  50%|████▉     | 2481/5000 [1:23:18<1:44:17,  2.48s/it]
Inference:  50%|████▉     | 2482/5000 [1:23:19<1:17:41,  1.85s/it]
Inference:  50%|████▉     | 2483/5000 [1:23:20<1:11:31,  1.71s/it]
Inference:  50%|████▉     | 2484/5000 [1:23:22<1:16:25,  1.82s/it]
Inference:  50%|████▉     | 2485/5000 [1:23:26<1:43:36,  2.47s/it]
Inference:  50%|████▉     | 2486/5000 [1:23:29<1:45:13,  2.51s/it]
Inference:  50%|████▉     | 2487/5000 [1:23:29<1:22:50,  1.98s/it]
Inference:  50%|████▉     | 2488/5000 [1:23:30<1:03:59,  1.53s/it]
Inference:  50%|████▉     | 2489/5000 [1:23:36<1:56:38,  2.79s/it]
Inference:  50%|████▉     | 2491/5000 [1:23:38<1:28:48,  2.12s/it]
Inference:  50%|████▉     | 2492/5000 [1:23:39<1:15:34,  1.81s/it]
Inference:  50%|████▉     | 2493/5000 [1:23:40<1:07:46,  1.62s/it]
Inference:  50%|████▉     | 2494/5000 [1:23:45<1:49:13,  2.62s/it]
Inference:  50%|████▉     | 2495/5000 [1:23:47<1:33:48,  2.25s/it]
Inference:  50%|████▉     | 2496/5000 [1:23:47<1:13:59,  1.77s/it]
Inference:  50%|████▉     | 2497/5000 [1:23:53<1:59:56,  2.88s/it]
Inference:  50%|████▉     | 2498/5000 [1:23:54<1:35:30,  2.29s/it]
Inference:  50%|████▉     | 2499/5000 [1:23:55<1:26:11,  2.07s/it]
Inference:  50%|█████     | 2500/5000 [1:23:58<1:31:54,  2.21s/it]
Inference:  50%|█████     | 2501/5000 [1:23:58<1:08:06,  1.64s/it]
Inference:  50%|█████     | 2502/5000 [1:24:00<1:09:58,  1.68s/it]
Inference:  50%|█████     | 2503/5000 [1:24:05<1:49:37,  2.63s/it]
Inference:  50%|█████     | 2504/5000 [1:24:07<1:47:22,  2.58s/it]
Inference:  50%|█████     | 2505/5000 [1:24:09<1:31:51,  2.21s/it]
Inference:  50%|█████     | 2506/5000 [1:24:11<1:36:37,  2.32s/it]
Inference:  50%|█████     | 2507/5000 [1:24:12<1:15:21,  1.81s/it]
Inference:  50%|█████     | 2508/5000 [1:24:12<54:02,  1.30s/it]  
Inference:  50%|█████     | 2509/5000 [1:24:15<1:09:58,  1.69s/it]
Inference:  50%|█████     | 2510/5000 [1:24:19<1:47:22,  2.59s/it]
Inference:  50%|█████     | 2511/5000 [1:24:20<1:28:56,  2.14s/it]
Inference:  50%|█████     | 2512/5000 [1:24:21<1:12:20,  1.74s/it]
Inference:  50%|█████     | 2513/5000 [1:24:22<55:15,  1.33s/it]  
Inference:  50%|█████     | 2514/5000 [1:24:26<1:36:49,  2.34s/it]
Inference:  50%|█████     | 2515/5000 [1:24:28<1:24:31,  2.04s/it]
Inference:  50%|█████     | 2516/5000 [1:24:28<1:02:27,  1.51s/it]
Inference:  50%|█████     | 2517/5000 [1:24:29<58:14,  1.41s/it]  
Inference:  50%|█████     | 2518/5000 [1:24:32<1:18:07,  1.89s/it]
Inference:  50%|█████     | 2519/5000 [1:24:33<1:07:15,  1.63s/it]
Inference:  50%|█████     | 2520/5000 [1:24:33<50:19,  1.22s/it]  
Inference:  50%|█████     | 2521/5000 [1:24:37<1:23:12,  2.01s/it]
Inference:  50%|█████     | 2522/5000 [1:24:40<1:34:31,  2.29s/it]
Inference:  50%|█████     | 2523/5000 [1:24:41<1:16:31,  1.85s/it]
Inference:  50%|█████     | 2524/5000 [1:24:42<1:03:17,  1.53s/it]
Inference:  50%|█████     | 2525/5000 [1:24:43<55:17,  1.34s/it]  
Inference:  51%|█████     | 2526/5000 [1:24:46<1:19:47,  1.94s/it]
Inference:  51%|█████     | 2527/5000 [1:24:49<1:28:01,  2.14s/it]
Inference:  51%|█████     | 2528/5000 [1:24:49<1:03:50,  1.55s/it]
Inference:  51%|█████     | 2529/5000 [1:24:51<1:12:08,  1.75s/it]
Inference:  51%|█████     | 2530/5000 [1:24:54<1:23:26,  2.03s/it]
Inference:  51%|█████     | 2531/5000 [1:24:56<1:25:29,  2.08s/it]
Inference:  51%|█████     | 2533/5000 [1:24:57<53:46,  1.31s/it]  
Inference:  51%|█████     | 2534/5000 [1:25:02<1:35:41,  2.33s/it]
Inference:  51%|█████     | 2535/5000 [1:25:04<1:27:30,  2.13s/it]
Inference:  51%|█████     | 2536/5000 [1:25:07<1:37:18,  2.37s/it]
Inference:  51%|█████     | 2537/5000 [1:25:07<1:12:44,  1.77s/it]
Inference:  51%|█████     | 2538/5000 [1:25:08<1:08:06,  1.66s/it]
Inference:  51%|█████     | 2539/5000 [1:25:11<1:18:36,  1.92s/it]
Inference:  51%|█████     | 2540/5000 [1:25:12<1:07:04,  1.64s/it]
Inference:  51%|█████     | 2542/5000 [1:25:13<50:47,  1.24s/it]  
Inference:  51%|█████     | 2543/5000 [1:25:16<1:04:43,  1.58s/it]
Inference:  51%|█████     | 2544/5000 [1:25:18<1:07:25,  1.65s/it]
Inference:  51%|█████     | 2545/5000 [1:25:18<52:38,  1.29s/it]  
Inference:  51%|█████     | 2546/5000 [1:25:20<56:44,  1.39s/it]
Inference:  51%|█████     | 2547/5000 [1:25:22<1:07:31,  1.65s/it]
Inference:  51%|█████     | 2548/5000 [1:25:24<1:08:44,  1.68s/it]
Inference:  51%|█████     | 2549/5000 [1:25:25<58:05,  1.42s/it]  
Inference:  51%|█████     | 2550/5000 [1:25:26<1:02:58,  1.54s/it]
Inference:  51%|█████     | 2551/5000 [1:25:31<1:36:37,  2.37s/it]
Inference:  51%|█████     | 2552/5000 [1:25:31<1:09:36,  1.71s/it]
Inference:  51%|█████     | 2553/5000 [1:25:33<1:16:56,  1.89s/it]
Inference:  51%|█████     | 2554/5000 [1:25:33<56:52,  1.40s/it]  
Inference:  51%|█████     | 2555/5000 [1:25:38<1:36:49,  2.38s/it]
Inference:  51%|█████     | 2556/5000 [1:25:39<1:19:18,  1.95s/it]
Inference:  51%|█████     | 2558/5000 [1:25:42<1:10:49,  1.74s/it]
Inference:  51%|█████     | 2559/5000 [1:25:42<57:56,  1.42s/it]  
Inference:  51%|█████     | 2560/5000 [1:25:45<1:11:59,  1.77s/it]
Inference:  51%|█████     | 2561/5000 [1:25:47<1:11:33,  1.76s/it]
Inference:  51%|█████     | 2562/5000 [1:25:48<1:04:05,  1.58s/it]
Inference:  51%|█████▏    | 2563/5000 [1:25:50<1:09:44,  1.72s/it]
Inference:  51%|█████▏    | 2564/5000 [1:25:53<1:27:26,  2.15s/it]
Inference:  51%|█████▏    | 2565/5000 [1:25:56<1:28:27,  2.18s/it]
Inference:  51%|█████▏    | 2567/5000 [1:26:00<1:25:54,  2.12s/it]
Inference:  51%|█████▏    | 2568/5000 [1:26:05<1:54:04,  2.81s/it]
Inference:  51%|█████▏    | 2569/5000 [1:26:05<1:26:25,  2.13s/it]
Inference:  51%|█████▏    | 2570/5000 [1:26:07<1:28:36,  2.19s/it]
Inference:  51%|█████▏    | 2571/5000 [1:26:12<1:53:45,  2.81s/it]
Inference:  51%|█████▏    | 2572/5000 [1:26:13<1:36:39,  2.39s/it]
Inference:  51%|█████▏    | 2573/5000 [1:26:16<1:48:10,  2.67s/it]
Inference:  51%|█████▏    | 2574/5000 [1:26:20<2:01:52,  3.01s/it]
Inference:  52%|█████▏    | 2575/5000 [1:26:21<1:30:40,  2.24s/it]
Inference:  52%|█████▏    | 2576/5000 [1:26:24<1:49:05,  2.70s/it]
Inference:  52%|█████▏    | 2577/5000 [1:26:26<1:33:53,  2.33s/it]
Inference:  52%|█████▏    | 2579/5000 [1:26:30<1:33:52,  2.33s/it]
Inference:  52%|█████▏    | 2580/5000 [1:26:31<1:18:24,  1.94s/it]
Inference:  52%|█████▏    | 2581/5000 [1:26:32<1:01:47,  1.53s/it]
Inference:  52%|█████▏    | 2583/5000 [1:26:37<1:21:29,  2.02s/it]
Inference:  52%|█████▏    | 2584/5000 [1:26:38<1:11:47,  1.78s/it]
Inference:  52%|█████▏    | 2586/5000 [1:26:42<1:15:36,  1.88s/it]
Inference:  52%|█████▏    | 2587/5000 [1:26:42<1:00:10,  1.50s/it]
Inference:  52%|█████▏    | 2588/5000 [1:26:46<1:20:56,  2.01s/it]
Inference:  52%|█████▏    | 2589/5000 [1:26:47<1:14:11,  1.85s/it]
Inference:  52%|█████▏    | 2590/5000 [1:26:48<1:03:58,  1.59s/it]
Inference:  52%|█████▏    | 2591/5000 [1:26:50<1:07:34,  1.68s/it]
Inference:  52%|█████▏    | 2592/5000 [1:26:50<49:55,  1.24s/it]  
Inference:  52%|█████▏    | 2593/5000 [1:26:53<1:07:46,  1.69s/it]
Inference:  52%|█████▏    | 2594/5000 [1:26:56<1:19:57,  1.99s/it]
Inference:  52%|█████▏    | 2595/5000 [1:26:56<1:02:52,  1.57s/it]
Inference:  52%|█████▏    | 2597/5000 [1:27:01<1:21:33,  2.04s/it]
Inference:  52%|█████▏    | 2598/5000 [1:27:02<1:03:19,  1.58s/it]
Inference:  52%|█████▏    | 2600/5000 [1:27:06<1:13:58,  1.85s/it]
Inference:  52%|█████▏    | 2601/5000 [1:27:08<1:18:57,  1.97s/it]
Inference:  52%|█████▏    | 2602/5000 [1:27:09<1:00:53,  1.52s/it]
Inference:  52%|█████▏    | 2603/5000 [1:27:13<1:34:14,  2.36s/it]
Inference:  52%|█████▏    | 2604/5000 [1:27:14<1:19:31,  1.99s/it]
Inference:  52%|█████▏    | 2605/5000 [1:27:15<1:09:17,  1.74s/it]
Inference:  52%|█████▏    | 2606/5000 [1:27:18<1:20:01,  2.01s/it]
Inference:  52%|█████▏    | 2607/5000 [1:27:20<1:18:16,  1.96s/it]
Inference:  52%|█████▏    | 2608/5000 [1:27:24<1:40:22,  2.52s/it]
Inference:  52%|█████▏    | 2609/5000 [1:27:26<1:34:51,  2.38s/it]
Inference:  52%|█████▏    | 2610/5000 [1:27:26<1:13:30,  1.85s/it]
Inference:  52%|█████▏    | 2611/5000 [1:27:29<1:21:11,  2.04s/it]
Inference:  52%|█████▏    | 2612/5000 [1:27:31<1:20:47,  2.03s/it]
Inference:  52%|█████▏    | 2613/5000 [1:27:32<1:04:12,  1.61s/it]
Inference:  52%|█████▏    | 2614/5000 [1:27:35<1:21:38,  2.05s/it]
Inference:  52%|█████▏    | 2615/5000 [1:27:38<1:34:01,  2.37s/it]
Inference:  52%|█████▏    | 2616/5000 [1:27:39<1:22:33,  2.08s/it]
Inference:  52%|█████▏    | 2617/5000 [1:27:42<1:31:26,  2.30s/it]
Inference:  52%|█████▏    | 2618/5000 [1:27:44<1:33:48,  2.36s/it]
Inference:  52%|█████▏    | 2619/5000 [1:27:46<1:27:18,  2.20s/it]
Inference:  52%|█████▏    | 2620/5000 [1:27:47<1:10:34,  1.78s/it]
Inference:  52%|█████▏    | 2621/5000 [1:27:48<1:04:58,  1.64s/it]
Inference:  52%|█████▏    | 2622/5000 [1:27:52<1:25:32,  2.16s/it]
Inference:  52%|█████▏    | 2623/5000 [1:27:55<1:43:15,  2.61s/it]
Inference:  52%|█████▏    | 2624/5000 [1:27:56<1:23:23,  2.11s/it]
Inference:  52%|█████▎    | 2625/5000 [1:27:57<1:05:59,  1.67s/it]
Inference:  53%|█████▎    | 2626/5000 [1:27:59<1:06:18,  1.68s/it]
Inference:  53%|█████▎    | 2627/5000 [1:28:02<1:29:02,  2.25s/it]
Inference:  53%|█████▎    | 2628/5000 [1:28:03<1:07:21,  1.70s/it]
Inference:  53%|█████▎    | 2629/5000 [1:28:04<1:00:22,  1.53s/it]
Inference:  53%|█████▎    | 2630/5000 [1:28:05<57:07,  1.45s/it]  
Inference:  53%|█████▎    | 2631/5000 [1:28:08<1:18:39,  1.99s/it]
Inference:  53%|█████▎    | 2632/5000 [1:28:10<1:17:43,  1.97s/it]
Inference:  53%|█████▎    | 2633/5000 [1:28:13<1:30:33,  2.30s/it]
Inference:  53%|█████▎    | 2634/5000 [1:28:14<1:09:34,  1.76s/it]
Inference:  53%|█████▎    | 2635/5000 [1:28:16<1:20:25,  2.04s/it]
Inference:  53%|█████▎    | 2636/5000 [1:28:18<1:09:46,  1.77s/it]
Inference:  53%|█████▎    | 2637/5000 [1:28:19<1:00:43,  1.54s/it]
Inference:  53%|█████▎    | 2638/5000 [1:28:24<1:50:20,  2.80s/it]
Inference:  53%|█████▎    | 2639/5000 [1:28:25<1:19:09,  2.01s/it]
Inference:  53%|█████▎    | 2640/5000 [1:28:26<1:13:19,  1.86s/it]
Inference:  53%|█████▎    | 2641/5000 [1:28:27<1:06:57,  1.70s/it]
Inference:  53%|█████▎    | 2642/5000 [1:28:29<1:06:27,  1.69s/it]
Inference:  53%|█████▎    | 2643/5000 [1:28:32<1:26:17,  2.20s/it]
Inference:  53%|█████▎    | 2644/5000 [1:28:34<1:18:44,  2.01s/it]
Inference:  53%|█████▎    | 2645/5000 [1:28:35<1:10:33,  1.80s/it]
Inference:  53%|█████▎    | 2646/5000 [1:28:37<1:12:44,  1.85s/it]
Inference:  53%|█████▎    | 2647/5000 [1:28:39<1:10:56,  1.81s/it]
Inference:  53%|█████▎    | 2648/5000 [1:28:42<1:26:15,  2.20s/it]
Inference:  53%|█████▎    | 2649/5000 [1:28:42<1:01:54,  1.58s/it]
Inference:  53%|█████▎    | 2650/5000 [1:28:45<1:15:22,  1.92s/it]
Inference:  53%|█████▎    | 2651/5000 [1:28:49<1:40:08,  2.56s/it]
Inference:  53%|█████▎    | 2652/5000 [1:28:49<1:15:20,  1.93s/it]
Inference:  53%|█████▎    | 2653/5000 [1:28:51<1:13:44,  1.89s/it]
Inference:  53%|█████▎    | 2654/5000 [1:28:53<1:16:42,  1.96s/it]
Inference:  53%|█████▎    | 2655/5000 [1:28:55<1:14:00,  1.89s/it]
Inference:  53%|█████▎    | 2656/5000 [1:28:56<1:03:14,  1.62s/it]
Inference:  53%|█████▎    | 2657/5000 [1:28:58<1:03:38,  1.63s/it]
Inference:  53%|█████▎    | 2658/5000 [1:29:01<1:23:29,  2.14s/it]
Inference:  53%|█████▎    | 2659/5000 [1:29:01<1:02:16,  1.60s/it]
Inference:  53%|█████▎    | 2660/5000 [1:29:05<1:28:56,  2.28s/it]
Inference:  53%|█████▎    | 2661/5000 [1:29:06<1:16:08,  1.95s/it]
Inference:  53%|█████▎    | 2662/5000 [1:29:08<1:15:13,  1.93s/it]
Inference:  53%|█████▎    | 2663/5000 [1:29:11<1:20:33,  2.07s/it]
Inference:  53%|█████▎    | 2664/5000 [1:29:12<1:08:28,  1.76s/it]
Inference:  53%|█████▎    | 2665/5000 [1:29:13<1:04:01,  1.65s/it]
Inference:  53%|█████▎    | 2666/5000 [1:29:15<1:08:10,  1.75s/it]
Inference:  53%|█████▎    | 2667/5000 [1:29:18<1:19:49,  2.05s/it]
Inference:  53%|█████▎    | 2668/5000 [1:29:18<1:01:26,  1.58s/it]
Inference:  53%|█████▎    | 2669/5000 [1:29:21<1:13:17,  1.89s/it]
Inference:  53%|█████▎    | 2670/5000 [1:29:21<56:54,  1.47s/it]  
Inference:  53%|█████▎    | 2671/5000 [1:29:27<1:39:53,  2.57s/it]
Inference:  53%|█████▎    | 2672/5000 [1:29:29<1:41:41,  2.62s/it]
Inference:  53%|█████▎    | 2673/5000 [1:29:35<2:12:11,  3.41s/it]
Inference:  53%|█████▎    | 2674/5000 [1:29:36<1:53:25,  2.93s/it]
Inference:  54%|█████▎    | 2675/5000 [1:29:37<1:27:26,  2.26s/it]
Inference:  54%|█████▎    | 2676/5000 [1:29:40<1:34:42,  2.45s/it]
Inference:  54%|█████▎    | 2677/5000 [1:29:40<1:08:59,  1.78s/it]
Inference:  54%|█████▎    | 2678/5000 [1:29:42<1:08:30,  1.77s/it]
Inference:  54%|█████▎    | 2679/5000 [1:29:45<1:20:36,  2.08s/it]
Inference:  54%|█████▎    | 2680/5000 [1:29:48<1:33:20,  2.41s/it]
Inference:  54%|█████▎    | 2681/5000 [1:29:51<1:36:55,  2.51s/it]
Inference:  54%|█████▎    | 2682/5000 [1:29:56<2:05:47,  3.26s/it]
Inference:  54%|█████▎    | 2683/5000 [1:29:56<1:34:12,  2.44s/it]
Inference:  54%|█████▎    | 2684/5000 [1:29:58<1:23:32,  2.16s/it]
Inference:  54%|█████▎    | 2685/5000 [1:29:59<1:15:37,  1.96s/it]
Inference:  54%|█████▎    | 2686/5000 [1:30:03<1:32:06,  2.39s/it]
Inference:  54%|█████▎    | 2687/5000 [1:30:05<1:33:48,  2.43s/it]
Inference:  54%|█████▍    | 2688/5000 [1:30:08<1:34:15,  2.45s/it]
Inference:  54%|█████▍    | 2689/5000 [1:30:10<1:27:38,  2.28s/it]
Inference:  54%|█████▍    | 2690/5000 [1:30:11<1:17:02,  2.00s/it]
Inference:  54%|█████▍    | 2691/5000 [1:30:12<1:10:57,  1.84s/it]
Inference:  54%|█████▍    | 2692/5000 [1:30:15<1:18:19,  2.04s/it]
Inference:  54%|█████▍    | 2693/5000 [1:30:17<1:19:59,  2.08s/it]
Inference:  54%|█████▍    | 2694/5000 [1:30:18<1:07:15,  1.75s/it]
Inference:  54%|█████▍    | 2696/5000 [1:30:20<58:02,  1.51s/it]  
Inference:  54%|█████▍    | 2697/5000 [1:30:24<1:17:56,  2.03s/it]
Inference:  54%|█████▍    | 2699/5000 [1:30:25<51:08,  1.33s/it]  
Inference:  54%|█████▍    | 2700/5000 [1:30:26<51:45,  1.35s/it]
Inference:  54%|█████▍    | 2701/5000 [1:30:31<1:27:56,  2.30s/it]
Inference:  54%|█████▍    | 2702/5000 [1:30:32<1:13:35,  1.92s/it]
Inference:  54%|█████▍    | 2703/5000 [1:30:32<54:43,  1.43s/it]  
Inference:  54%|█████▍    | 2704/5000 [1:30:33<41:59,  1.10s/it]
Inference:  54%|█████▍    | 2705/5000 [1:30:37<1:16:56,  2.01s/it]
Inference:  54%|█████▍    | 2706/5000 [1:30:38<1:06:03,  1.73s/it]
Inference:  54%|█████▍    | 2708/5000 [1:30:43<1:20:27,  2.11s/it]
Inference:  54%|█████▍    | 2709/5000 [1:30:43<1:02:47,  1.64s/it]
Inference:  54%|█████▍    | 2710/5000 [1:30:44<54:29,  1.43s/it]  
Inference:  54%|█████▍    | 2711/5000 [1:30:44<41:31,  1.09s/it]
Inference:  54%|█████▍    | 2712/5000 [1:30:49<1:18:45,  2.07s/it]
Inference:  54%|█████▍    | 2713/5000 [1:30:49<57:38,  1.51s/it]  
Inference:  54%|█████▍    | 2714/5000 [1:30:49<45:16,  1.19s/it]
Inference:  54%|█████▍    | 2715/5000 [1:30:50<43:35,  1.14s/it]
Inference:  54%|█████▍    | 2716/5000 [1:30:53<54:38,  1.44s/it]
Inference:  54%|█████▍    | 2717/5000 [1:30:55<1:02:36,  1.65s/it]
Inference:  54%|█████▍    | 2718/5000 [1:30:57<1:13:23,  1.93s/it]
Inference:  54%|█████▍    | 2719/5000 [1:31:01<1:31:59,  2.42s/it]
Inference:  54%|█████▍    | 2720/5000 [1:31:02<1:18:06,  2.06s/it]
Inference:  54%|█████▍    | 2721/5000 [1:31:02<59:05,  1.56s/it]  
Inference:  54%|█████▍    | 2722/5000 [1:31:06<1:21:33,  2.15s/it]
Inference:  54%|█████▍    | 2723/5000 [1:31:07<1:08:58,  1.82s/it]
Inference:  54%|█████▍    | 2724/5000 [1:31:11<1:36:36,  2.55s/it]
Inference:  55%|█████▍    | 2725/5000 [1:31:12<1:16:47,  2.03s/it]
Inference:  55%|█████▍    | 2726/5000 [1:31:14<1:19:35,  2.10s/it]
Inference:  55%|█████▍    | 2727/5000 [1:31:17<1:26:06,  2.27s/it]
Inference:  55%|█████▍    | 2728/5000 [1:31:18<1:12:09,  1.91s/it]
Inference:  55%|█████▍    | 2729/5000 [1:31:19<1:04:42,  1.71s/it]
Inference:  55%|█████▍    | 2730/5000 [1:31:21<1:02:57,  1.66s/it]
Inference:  55%|█████▍    | 2731/5000 [1:31:25<1:28:27,  2.34s/it]
Inference:  55%|█████▍    | 2732/5000 [1:31:25<1:06:13,  1.75s/it]
Inference:  55%|█████▍    | 2733/5000 [1:31:26<54:11,  1.43s/it]  
Inference:  55%|█████▍    | 2734/5000 [1:31:28<1:02:58,  1.67s/it]
Inference:  55%|█████▍    | 2735/5000 [1:31:31<1:16:34,  2.03s/it]
Inference:  55%|█████▍    | 2736/5000 [1:31:31<56:46,  1.50s/it]  
Inference:  55%|█████▍    | 2737/5000 [1:31:32<50:22,  1.34s/it]
Inference:  55%|█████▍    | 2738/5000 [1:31:33<49:07,  1.30s/it]
Inference:  55%|█████▍    | 2739/5000 [1:31:37<1:15:47,  2.01s/it]
Inference:  55%|█████▍    | 2740/5000 [1:31:38<1:01:19,  1.63s/it]
Inference:  55%|█████▍    | 2741/5000 [1:31:42<1:33:27,  2.48s/it]
Inference:  55%|█████▍    | 2743/5000 [1:31:43<55:53,  1.49s/it]  
Inference:  55%|█████▍    | 2744/5000 [1:31:46<1:13:34,  1.96s/it]
Inference:  55%|█████▍    | 2745/5000 [1:31:48<1:08:01,  1.81s/it]
Inference:  55%|█████▍    | 2746/5000 [1:31:49<59:58,  1.60s/it]  
Inference:  55%|█████▍    | 2747/5000 [1:31:51<1:10:28,  1.88s/it]
Inference:  55%|█████▍    | 2748/5000 [1:31:54<1:16:50,  2.05s/it]
Inference:  55%|█████▍    | 2749/5000 [1:31:55<1:04:21,  1.72s/it]
Inference:  55%|█████▌    | 2750/5000 [1:31:55<53:37,  1.43s/it]  
Inference:  55%|█████▌    | 2751/5000 [1:31:57<55:25,  1.48s/it]
Inference:  55%|█████▌    | 2752/5000 [1:32:01<1:25:04,  2.27s/it]
